// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\obj\Release\net8.0/" /p:OutDir="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\obj\Release\net8.0/" /p:OutDir="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" --output "C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e
// command took 10.85 sec and exited with 0
// ***** Done, took 00:00:13 (13.67 sec)   *****
// Found 5 benchmarks:
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFly: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateAllNumbers: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateHalfNumbers: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFlyFromLastNumber: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_IterateSequence: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[6.065 μs ; 6.369 μs) | @@@@@@@
[6.369 μs ; 6.688 μs) | @@@@@
[6.688 μs ; 6.887 μs) | 
[6.887 μs ; 7.190 μs) | @@
---------------------------------------------------

FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_IterateSequence: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 474.695 μs, StdErr = 4.300 μs (0.91%), N = 90, StdDev = 40.792 μs
Min = 427.635 μs, Q1 = 442.970 μs, Median = 460.001 μs, Q3 = 489.193 μs, Max = 595.037 μs
IQR = 46.223 μs, LowerFence = 373.636 μs, UpperFence = 558.528 μs
ConfidenceInterval = [460.062 μs; 489.329 μs] (CI 99.9%), Margin = 14.633 μs (3.08% of Mean)
Skewness = 1.27, Kurtosis = 3.87, MValue = 2.24
-------------------- Histogram --------------------
[415.688 μs ; 433.602 μs) | @@
[433.602 μs ; 457.496 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[457.496 μs ; 489.867 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[489.867 μs ; 514.115 μs) | @@@@@@@@@@
[514.115 μs ; 535.051 μs) | @
[535.051 μs ; 558.944 μs) | @@@@@@
[558.944 μs ; 572.341 μs) | @
[572.341 μs ; 596.235 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.3880/23H2/2023Update/SunValley3)
11th Gen Intel Core i5-1145G7 2.60GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.202
  [Host]     : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                                                        | Mean       | Error      | StdDev     | Median     |
|-------------------------------------------------------------- |-----------:|-----------:|-----------:|-----------:|
| BenchmarkIsHalfFibonacci_CalculateSequenceOnFly               |  99.804 μs |  6.1109 μs | 18.0182 μs |  96.183 μs |
| BenchmarkIsHalfFibonacci_PreCalculateAllNumbers               |  33.816 μs |  3.2558 μs |  9.5486 μs |  30.491 μs |
| BenchmarkIsHalfFibonacci_PreCalculateHalfNumbers              |  41.170 μs |  0.8186 μs |  1.7267 μs |  40.893 μs |
| BenchmarkIsHalfFibonacci_CalculateSequenceOnFlyFromLastNumber |   5.476 μs |  0.1860 μs |  0.5155 μs |   5.291 μs |
| BenchmarkIsHalfFibonacci_IterateSequence                      | 474.695 μs | 14.6332 μs | 40.7915 μs | 460.001 μs |

// * Hints *
Outliers
  FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateAllNumbers: Default               -> 1 outlier  was  removed (58.82 μs)
  FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateHalfNumbers: Default              -> 3 outliers were removed (46.46 μs..55.64 μs)
  FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFlyFromLastNumber: Default -> 11 outliers were removed (7.41 μs..10.26 μs)
  FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_IterateSequence: Default                      -> 10 outliers were removed (613.32 μs..1.12 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:06:50 (410.66 sec), executed benchmarks: 5

Global total time: 00:07:05 (425.03 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
